PROVINCIA;NCANTON;NDISTRITO;CODDIST;CANTROBOSV;CANTTACHAV;CODCANTON;CODCANTONU;TOTALROBV;TOTALTACV
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;PARRITA;PARRITA;60901;17;32;609;;;
PUNTARENAS;CORREDORES;CORREDOR;61001;8;10;610;;;
PUNTARENAS;CORREDORES;CORREDOR;61001;8;10;610;;;
PUNTARENAS;CORREDORES;CANOAS;61003;3;3;610;;;
PUNTARENAS;CORREDORES;CORREDOR;61001;8;10;610;;;
PUNTARENAS;CORREDORES;CANOAS;61003;3;3;610;;;
PUNTARENAS;CORREDORES;CORREDOR;61001;8;10;610;;;
PUNTARENAS;CORREDORES;LA CUESTA;61002;1;0;610;;;
PUNTARENAS;CORREDORES;LAUREL;61004;17;1;610;;;
PUNTARENAS;GARABITO;JACO;61101;14;54;611;;;
PUNTARENAS;GARABITO;JACO;61101;14;54;611;;;
PUNTARENAS;GARABITO;JACO;61101;14;54;611;;;
PUNTARENAS;GARABITO;JACO;61101;14;54;611;;;
PUNTARENAS;GARABITO;JACO;61101;14;54;611;;;
PUNTARENAS;GARABITO;JACO;61101;14;54;611;;;
PUNTARENAS;GARABITO;JACO;61101;14;54;611;;;
PUNTARENAS;GARABITO;JACO;61101;14;54;611;;;
PUNTARENAS;GARABITO;TARCOLES;61102;1;28;611;;;
PUNTARENAS;GARABITO;JACO;61101;14;54;611;;;
PUNTARENAS;GARABITO;TARCOLES;61102;1;28;611;;;
PUNTARENAS;GARABITO;TARCOLES;61102;1;28;611;;;
LIMON;LIMON;VALLE DE LA ESTRELLA;70104;8;0;701;;;
LIMON;LIMON;LIMON;70101;37;17;701;;;
LIMON;LIMON;LIMON;70101;37;17;701;;;
LIMON;LIMON;VALLE DE LA ESTRELLA;70104;8;0;701;;;
LIMON;LIMON;LIMON;70101;37;17;701;;;
LIMON;LIMON;MATAMA;70103;6;1;701;;;
LIMON;LIMON;LIMON;70101;37;17;701;;;
LIMON;LIMON;RIO BLANCO;70102;10;0;701;;;
LIMON;POCOCI;GUAPILES;70201;24;48;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;JIMENEZ;70202;9;1;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;COLORADO;70206;0;0;702;;;
LIMON;POCOCI;ROXANA;70204;29;1;702;;;
LIMON;POCOCI;RITA;70203;26;2;702;;;
LIMON;POCOCI;CARIARI;70205;49;1;702;;;
LIMON;SIQUIRRES;SIQUIRRES;70301;24;7;703;;;
LIMON;SIQUIRRES;CAIRO;70305;0;6;703;;;
LIMON;SIQUIRRES;FLORIDA;70303;0;1;703;;;
LIMON;SIQUIRRES;ALEGRIA;70306;3;2;703;;;
LIMON;SIQUIRRES;GERMANIA;70304;3;1;703;;;
LIMON;SIQUIRRES;SIQUIRRES;70301;24;7;703;;;
LIMON;SIQUIRRES;SIQUIRRES;70301;24;7;703;;;
LIMON;SIQUIRRES;SIQUIRRES;70301;24;7;703;;;
LIMON;SIQUIRRES;PACUARITO;70302;7;1;703;;;
LIMON;SIQUIRRES;SIQUIRRES;70301;24;7;703;;;
LIMON;SIQUIRRES;PACUARITO;70302;7;1;703;;;
LIMON;SIQUIRRES;SIQUIRRES;70201;24;48;703;;;
LIMON;SIQUIRRES;SIQUIRRES;70301;24;7;703;;;
LIMON;SIQUIRRES;SIQUIRRES;70301;24;7;703;;;
LIMON;SIQUIRRES;SIQUIRRES;70301;24;7;703;;;
LIMON;TALAMANCA;CAHUITA;70403;9;12;704;;;
LIMON;TALAMANCA;BRATSI;70401;4;1;704;;;
LIMON;TALAMANCA;SIXAOLA;70402;0;0;704;;;
LIMON;TALAMANCA;TELIRE;70404;1;0;704;;;
LIMON;TALAMANCA;CAHUITA;70403;9;12;704;;;
LIMON;MATINA;CARRANDI;70503;11;0;705;;;
LIMON;MATINA;BATAN;70502;14;2;705;;;
LIMON;MATINA;CARRANDI;70503;11;0;705;;;
LIMON;MATINA;CARRANDI;70503;11;0;705;;;
LIMON;MATINA;CARRANDI;70503;11;0;705;;;
LIMON;MATINA;CARRANDI;70503;11;0;705;;;
LIMON;MATINA;BATAN;70502;14;2;705;;;
LIMON;MATINA;CARRANDI;70503;11;0;705;;;
LIMON;GUACIMO;DUACARI;70605;9;0;706;;;
LIMON;GUACIMO;POCORA;70603;1;0;706;;;
LIMON;GUACIMO;MERCEDES;70602;3;9;706;;;
HEREDIA;HEREDIA;MERCEDES;70602;3;9;706;;;
ALAJUELA;ATENAS;MERCEDES;70602;3;9;706;;;
SAN JOSE;MONTES DE OCA;MERCEDES;70602;3;9;706;;;
LIMON;GUACIMO;RIO JIMENEZ;70604;4;0;706;;;
LIMON;GUACIMO;GUACIMO;70601;18;2;706;;;
